Loading backbone: Qwen/Qwen3-8B
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:57,  6.94it/s]Loading weights:   1%|          | 2/399 [00:00<00:59,  6.67it/s]Loading weights:   3%|▎         | 12/399 [00:00<00:09, 39.59it/s]Loading weights:   7%|▋         | 26/399 [00:00<00:05, 71.37it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:04, 79.17it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:03, 113.25it/s]Loading weights:  20%|█▉        | 79/399 [00:00<00:02, 137.42it/s]Loading weights:  24%|██▎       | 94/399 [00:01<00:02, 115.48it/s]Loading weights:  29%|██▊       | 114/399 [00:01<00:02, 113.04it/s]Loading weights:  33%|███▎      | 133/399 [00:01<00:02, 129.40it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 131.69it/s]Loading weights:  40%|████      | 161/399 [00:01<00:01, 126.30it/s]Loading weights:  44%|████▍     | 175/399 [00:01<00:01, 128.46it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 136.35it/s]Loading weights:  53%|█████▎    | 212/399 [00:01<00:01, 156.66it/s]Loading weights:  57%|█████▋    | 229/399 [00:01<00:01, 141.98it/s]Loading weights:  62%|██████▏   | 246/399 [00:02<00:01, 144.04it/s]Loading weights:  67%|██████▋   | 268/399 [00:02<00:00, 158.47it/s]Loading weights:  71%|███████▏  | 285/399 [00:02<00:00, 149.94it/s]Loading weights:  76%|███████▌  | 303/399 [00:02<00:00, 157.49it/s]Loading weights:  80%|████████  | 320/399 [00:02<00:00, 137.44it/s]Loading weights:  84%|████████▍ | 335/399 [00:02<00:00, 139.40it/s]Loading weights:  89%|████████▉ | 356/399 [00:02<00:00, 155.88it/s]Loading weights:  93%|█████████▎| 373/399 [00:02<00:00, 151.79it/s]Loading weights:  99%|█████████▉| 395/399 [00:03<00:00, 167.41it/s]Loading weights: 100%|██████████| 399/399 [00:03<00:00, 130.71it/s]
  d_model=4096, vocab=151936
  backbone params: 8,190,735,360 (frozen)

Loading documents from data/arxiv_text/
  total docs: 5000
  train docs: 4000, test docs: 1000
Making examples (local_window=512, span_size=256)
  train: 85193, test: 21324
  saved → cache/examples_5c253e1a8063.pt
  using train: 85193, test: 500

Graph module: d_model=4096, d_graph=512
  trainable params: 6,296,576

Pre-encoding all spans...
  89695 unique spans to encode
    encoded 6400/89695
    encoded 12800/89695
    encoded 19200/89695
    encoded 25600/89695
    encoded 32000/89695
    encoded 38400/89695
    encoded 44800/89695
    encoded 51200/89695
    encoded 57600/89695
    encoded 64000/89695
    encoded 70400/89695
    encoded 76800/89695
    encoded 83200/89695
    encoded 89600/89695
    encoded 89695/89695
  done: 89695 spans cached on GPU fp16
  cached 89695 unique spans
  saved → cache/spans_5c253e1a8063.pt

>>> Training graph module [learned] — 85193 examples, 3 epochs
    micro_batch=16, accum_steps=2, effective_batch=32
    trainable params: 6,296,576
  [learned     ] ep  1 |    800/85193 | nll=2.2042 tail=1.9473 | 15 ex/s | eta 5572s
  [learned     ] ep  2 |   2200/85193 | nll=2.0733 tail=1.8441 | 5.5 ex/s | eta 14954s
  [learned     ] ep  2 |   2400/85193 | nll=2.0770 tail=1.8498 | 5.6 ex/s | eta 14917s
  [learned     ] ep  2 |   2600/85193 | nll=2.0759 tail=1.8490 | 5.5 ex/s | eta 14890s
  [learned     ] ep  2 |   2800/85193 | nll=2.0764 tail=1.8489 | 5.6 ex/s | eta 14833s
  [learned     ] ep  2 |   3000/85193 | nll=2.0748 tail=1.8484 | 5.6 ex/s | eta 14797s
  [learned     ] ep  2 |   3200/85193 | nll=2.0748 tail=1.8501 | 5.6 ex/s | eta 14757s
  [learned     ] ep  2 |   3400/85193 | nll=2.0732 tail=1.8498 | 5.6 ex/s | eta 14720s
  [learned     ] ep  2 |   3600/85193 | nll=2.0713 tail=1.8461 | 5.6 ex/s | eta 14677s
  [learned     ] ep  2 |   3800/85193 | nll=2.0727 tail=1.8497 | 5.6 ex/s | eta 14638s
  [learned     ] ep  2 |   4000/85193 | nll=2.0738 tail=1.8492 | 5.6 ex/s | eta 14593s
  [learned     ] ep  2 |   4200/85193 | nll=2.0757 tail=1.8525 | 5.6 ex/s | eta 14551s
  [learned     ] ep  2 |   4400/85193 | nll=2.0756 tail=1.8525 | 5.6 ex/s | eta 14513s
  [learned     ] ep  2 |   4600/85193 | nll=2.0752 tail=1.8524 | 5.6 ex/s | eta 14484s
  [learned     ] ep  2 |   4800/85193 | nll=2.0754 tail=1.8516 | 5.6 ex/s | eta 14449s
  [learned     ] ep  2 |   5000/85193 | nll=2.0781 tail=1.8532 | 5.6 ex/s | eta 14412s
  [learned     ] ep  2 |   5200/85193 | nll=2.0770 tail=1.8523 | 5.6 ex/s | eta 14373s
  [learned     ] ep  2 |   5400/85193 | nll=2.0768 tail=1.8512 | 5.6 ex/s | eta 14331s
  [learned     ] ep  2 |   5600/85193 | nll=2.0762 tail=1.8511 | 5.6 ex/s | eta 14294s
  [learned     ] ep  2 |   5800/85193 | nll=2.0759 tail=1.8514 | 5.6 ex/s | eta 14253s
  [learned     ] ep  2 |   6000/85193 | nll=2.0761 tail=1.8511 | 5.6 ex/s | eta 14218s
  [learned     ] ep  2 |   6200/85193 | nll=2.0779 tail=1.8523 | 5.6 ex/s | eta 14184s
  [learned     ] ep  2 |   6400/85193 | nll=2.0775 tail=1.8514 | 5.6 ex/s | eta 14150s
  [learned     ] ep  2 |   6600/85193 | nll=2.0763 tail=1.8499 | 5.6 ex/s | eta 14115s
  [learned     ] ep  2 |   6800/85193 | nll=2.0758 tail=1.8489 | 5.6 ex/s | eta 14081s
  [learned     ] ep  2 |   7000/85193 | nll=2.0755 tail=1.8482 | 5.6 ex/s | eta 14048s
  [learned     ] ep  2 |   7200/85193 | nll=2.0766 tail=1.8496 | 5.6 ex/s | eta 14010s
  [learned     ] ep  2 |   7400/85193 | nll=2.0757 tail=1.8484 | 5.6 ex/s | eta 13976s
  [learned     ] ep  2 |   7600/85193 | nll=2.0756 tail=1.8480 | 5.6 ex/s | eta 13943s
  [learned     ] ep  2 |   7800/85193 | nll=2.0761 tail=1.8491 | 5.6 ex/s | eta 13910s
  [learned     ] ep  2 |   8000/85193 | nll=2.0756 tail=1.8482 | 5.6 ex/s | eta 13874s
  [learned     ] ep  2 |   8200/85193 | nll=2.0753 tail=1.8475 | 5.6 ex/s | eta 13843s
  [learned     ] ep  2 |   8400/85193 | nll=2.0750 tail=1.8481 | 5.6 ex/s | eta 13807s
  [learned     ] ep  2 |   8600/85193 | nll=2.0747 tail=1.8480 | 5.6 ex/s | eta 13772s
  [learned     ] ep  2 |   8800/85193 | nll=2.0745 tail=1.8481 | 5.6 ex/s | eta 13738s
  [learned     ] ep  2 |   9000/85193 | nll=2.0745 tail=1.8480 | 5.6 ex/s | eta 13703s
  [learned     ] ep  2 |   9200/85193 | nll=2.0739 tail=1.8465 | 5.6 ex/s | eta 13669s
  [learned     ] ep  2 |   9400/85193 | nll=2.0737 tail=1.8465 | 5.6 ex/s | eta 13629s
  [learned     ] ep  2 |   9600/85193 | nll=2.0732 tail=1.8463 | 5.6 ex/s | eta 13595s
  [learned     ] ep  2 |   9800/85193 | nll=2.0735 tail=1.8471 | 5.6 ex/s | eta 13557s
  [learned     ] ep  2 |  10000/85193 | nll=2.0739 tail=1.8474 | 5.6 ex/s | eta 13522s
  [learned     ] ep  2 |  10200/85193 | nll=2.0744 tail=1.8485 | 5.6 ex/s | eta 13486s
  [learned     ] ep  2 |  10400/85193 | nll=2.0740 tail=1.8485 | 5.6 ex/s | eta 13445s
  [learned     ] ep  2 |  10600/85193 | nll=2.0739 tail=1.8485 | 5.6 ex/s | eta 13412s
  [learned     ] ep  2 |  10800/85193 | nll=2.0736 tail=1.8489 | 5.6 ex/s | eta 13369s
  [learned     ] ep  2 |  11000/85193 | nll=2.0745 tail=1.8493 | 5.6 ex/s | eta 13331s
  [learned     ] ep  2 |  11200/85193 | nll=2.0738 tail=1.8487 | 5.6 ex/s | eta 13295s
  [learned     ] ep  2 |  11400/85193 | nll=2.0732 tail=1.8482 | 5.6 ex/s | eta 13259s
  [learned     ] ep  2 |  11600/85193 | nll=2.0730 tail=1.8484 | 5.6 ex/s | eta 13227s
  [learned     ] ep  2 |  11800/85193 | nll=2.0734 tail=1.8491 | 5.6 ex/s | eta 13191s
  [learned     ] ep  2 |  12000/85193 | nll=2.0733 tail=1.8489 | 5.6 ex/s | eta 13153s
  [learned     ] ep  2 |  12200/85193 | nll=2.0732 tail=1.8491 | 5.6 ex/s | eta 13117s
  [learned     ] ep  2 |  12400/85193 | nll=2.0740 tail=1.8502 | 5.6 ex/s | eta 13084s
  [learned     ] ep  2 |  12600/85193 | nll=2.0738 tail=1.8500 | 5.6 ex/s | eta 13048s
  [learned     ] ep  2 |  12800/85193 | nll=2.0744 tail=1.8506 | 5.6 ex/s | eta 13011s
  [learned     ] ep  2 |  13000/85193 | nll=2.0747 tail=1.8508 | 5.6 ex/s | eta 12976s
  [learned     ] ep  2 |  13200/85193 | nll=2.0744 tail=1.8510 | 5.6 ex/s | eta 12941s
  [learned     ] ep  2 |  13400/85193 | nll=2.0747 tail=1.8514 | 5.6 ex/s | eta 12903s
  [learned     ] ep  2 |  13600/85193 | nll=2.0750 tail=1.8516 | 5.6 ex/s | eta 12865s
  [learned     ] ep  2 |  13800/85193 | nll=2.0753 tail=1.8514 | 5.6 ex/s | eta 12830s
  [learned     ] ep  2 |  14000/85193 | nll=2.0751 tail=1.8516 | 5.6 ex/s | eta 12795s
  [learned     ] ep  2 |  14200/85193 | nll=2.0747 tail=1.8511 | 5.6 ex/s | eta 12758s
  [learned     ] ep  2 |  14400/85193 | nll=2.0741 tail=1.8504 | 5.6 ex/s | eta 12722s
  [learned     ] ep  2 |  14600/85193 | nll=2.0747 tail=1.8510 | 5.6 ex/s | eta 12684s
  [learned     ] ep  2 |  14800/85193 | nll=2.0751 tail=1.8515 | 5.6 ex/s | eta 12648s
  [learned     ] ep  2 |  15000/85193 | nll=2.0747 tail=1.8507 | 5.6 ex/s | eta 12614s
  [learned     ] ep  2 |  15200/85193 | nll=2.0752 tail=1.8513 | 5.6 ex/s | eta 12577s
  [learned     ] ep  2 |  15400/85193 | nll=2.0757 tail=1.8518 | 5.6 ex/s | eta 12540s
  [learned     ] ep  2 |  15600/85193 | nll=2.0759 tail=1.8519 | 5.6 ex/s | eta 12504s
  [learned     ] ep  2 |  15800/85193 | nll=2.0752 tail=1.8510 | 5.6 ex/s | eta 12469s
  [learned     ] ep  2 |  16000/85193 | nll=2.0744 tail=1.8505 | 5.6 ex/s | eta 12432s
  [learned     ] ep  2 |  16200/85193 | nll=2.0742 tail=1.8507 | 5.6 ex/s | eta 12394s
  [learned     ] ep  2 |  16400/85193 | nll=2.0739 tail=1.8503 | 5.6 ex/s | eta 12357s
  [learned     ] ep  2 |  16600/85193 | nll=2.0745 tail=1.8508 | 5.6 ex/s | eta 12321s
  [learned     ] ep  2 |  16800/85193 | nll=2.0743 tail=1.8502 | 5.6 ex/s | eta 12286s
  [learned     ] ep  2 |  17000/85193 | nll=2.0745 tail=1.8502 | 5.6 ex/s | eta 12249s
  [learned     ] ep  2 |  17200/85193 | nll=2.0744 tail=1.8501 | 5.6 ex/s | eta 12213s
  [learned     ] ep  2 |  17400/85193 | nll=2.0746 tail=1.8502 | 5.6 ex/s | eta 12176s
  [learned     ] ep  2 |  17600/85193 | nll=2.0745 tail=1.8502 | 5.6 ex/s | eta 12141s
  [learned     ] ep  2 |  17800/85193 | nll=2.0738 tail=1.8498 | 5.6 ex/s | eta 12107s
  [learned     ] ep  2 |  18000/85193 | nll=2.0736 tail=1.8496 | 5.6 ex/s | eta 12072s
  [learned     ] ep  2 |  18200/85193 | nll=2.0736 tail=1.8499 | 5.6 ex/s | eta 12035s
  [learned     ] ep  2 |  18400/85193 | nll=2.0738 tail=1.8503 | 5.6 ex/s | eta 11999s
  [learned     ] ep  2 |  18600/85193 | nll=2.0742 tail=1.8507 | 5.6 ex/s | eta 11962s
  [learned     ] ep  2 |  18800/85193 | nll=2.0744 tail=1.8513 | 5.6 ex/s | eta 11926s
  [learned     ] ep  2 |  19000/85193 | nll=2.0739 tail=1.8507 | 5.6 ex/s | eta 11890s
  [learned     ] ep  2 |  19200/85193 | nll=2.0737 tail=1.8507 | 5.6 ex/s | eta 11853s
  [learned     ] ep  2 |  19400/85193 | nll=2.0737 tail=1.8505 | 5.6 ex/s | eta 11816s
  [learned     ] ep  2 |  19600/85193 | nll=2.0738 tail=1.8504 | 5.6 ex/s | eta 11781s
  [learned     ] ep  2 |  19800/85193 | nll=2.0741 tail=1.8508 | 5.6 ex/s | eta 11745s
  [learned     ] ep  2 |  20000/85193 | nll=2.0741 tail=1.8509 | 5.6 ex/s | eta 11708s
  [learned     ] ep  2 |  20200/85193 | nll=2.0739 tail=1.8506 | 5.6 ex/s | eta 11673s
  [learned     ] ep  2 |  20400/85193 | nll=2.0733 tail=1.8498 | 5.6 ex/s | eta 11637s
  [learned     ] ep  2 |  20600/85193 | nll=2.0735 tail=1.8502 | 5.6 ex/s | eta 11600s
  [learned     ] ep  2 |  20800/85193 | nll=2.0731 tail=1.8496 | 5.6 ex/s | eta 11565s
  [learned     ] ep  2 |  21000/85193 | nll=2.0731 tail=1.8497 | 5.6 ex/s | eta 11529s
  [learned     ] ep  2 |  21200/85193 | nll=2.0730 tail=1.8496 | 5.6 ex/s | eta 11493s
  [learned     ] ep  2 |  21400/85193 | nll=2.0728 tail=1.8493 | 5.6 ex/s | eta 11457s
  [learned     ] ep  2 |  21600/85193 | nll=2.0725 tail=1.8489 | 5.6 ex/s | eta 11421s
  [learned     ] ep  2 |  21800/85193 | nll=2.0722 tail=1.8487 | 5.6 ex/s | eta 11385s
  [learned     ] ep  2 |  22000/85193 | nll=2.0718 tail=1.8480 | 5.6 ex/s | eta 11349s
  [learned     ] ep  2 |  22200/85193 | nll=2.0717 tail=1.8481 | 5.6 ex/s | eta 11314s
  [learned     ] ep  2 |  22400/85193 | nll=2.0718 tail=1.8483 | 5.6 ex/s | eta 11277s
  [learned     ] ep  2 |  22600/85193 | nll=2.0722 tail=1.8486 | 5.6 ex/s | eta 11242s
  [learned     ] ep  2 |  22800/85193 | nll=2.0718 tail=1.8480 | 5.6 ex/s | eta 11206s
  [learned     ] ep  2 |  23000/85193 | nll=2.0713 tail=1.8477 | 5.6 ex/s | eta 11171s
  [learned     ] ep  2 |  23200/85193 | nll=2.0711 tail=1.8473 | 5.6 ex/s | eta 11135s
  [learned     ] ep  2 |  23400/85193 | nll=2.0710 tail=1.8475 | 5.6 ex/s | eta 11099s
  [learned     ] ep  2 |  23600/85193 | nll=2.0709 tail=1.8470 | 5.6 ex/s | eta 11063s
  [learned     ] ep  2 |  23800/85193 | nll=2.0704 tail=1.8467 | 5.6 ex/s | eta 11027s
  [learned     ] ep  2 |  24000/85193 | nll=2.0701 tail=1.8464 | 5.6 ex/s | eta 10992s
  [learned     ] ep  2 |  24200/85193 | nll=2.0696 tail=1.8458 | 5.6 ex/s | eta 10957s
  [learned     ] ep  2 |  24400/85193 | nll=2.0693 tail=1.8455 | 5.6 ex/s | eta 10920s
  [learned     ] ep  2 |  24600/85193 | nll=2.0696 tail=1.8461 | 5.6 ex/s | eta 10884s
  [learned     ] ep  2 |  24800/85193 | nll=2.0695 tail=1.8461 | 5.6 ex/s | eta 10848s
  [learned     ] ep  2 |  25000/85193 | nll=2.0698 tail=1.8464 | 5.6 ex/s | eta 10812s
  [learned     ] ep  2 |  25200/85193 | nll=2.0698 tail=1.8464 | 5.6 ex/s | eta 10775s
  [learned     ] ep  2 |  25400/85193 | nll=2.0700 tail=1.8465 | 5.6 ex/s | eta 10739s
  [learned     ] ep  2 |  25600/85193 | nll=2.0700 tail=1.8466 | 5.6 ex/s | eta 10702s
  [learned     ] ep  2 |  25800/85193 | nll=2.0698 tail=1.8465 | 5.6 ex/s | eta 10666s
  [learned     ] ep  2 |  26000/85193 | nll=2.0696 tail=1.8463 | 5.6 ex/s | eta 10630s
  [learned     ] ep  2 |  26200/85193 | nll=2.0698 tail=1.8464 | 5.6 ex/s | eta 10594s
  [learned     ] ep  2 |  26400/85193 | nll=2.0695 tail=1.8461 | 5.6 ex/s | eta 10557s
  [learned     ] ep  2 |  26600/85193 | nll=2.0696 tail=1.8462 | 5.6 ex/s | eta 10521s
  [learned     ] ep  2 |  26800/85193 | nll=2.0695 tail=1.8457 | 5.6 ex/s | eta 10485s
  [learned     ] ep  2 |  27000/85193 | nll=2.0693 tail=1.8457 | 5.6 ex/s | eta 10449s
  [learned     ] ep  2 |  27200/85193 | nll=2.0694 tail=1.8461 | 5.6 ex/s | eta 10414s
  [learned     ] ep  2 |  27400/85193 | nll=2.0693 tail=1.8461 | 5.6 ex/s | eta 10378s
  [learned     ] ep  2 |  27600/85193 | nll=2.0691 tail=1.8461 | 5.6 ex/s | eta 10342s
  [learned     ] ep  2 |  27800/85193 | nll=2.0693 tail=1.8465 | 5.6 ex/s | eta 10306s
  [learned     ] ep  2 |  28000/85193 | nll=2.0695 tail=1.8468 | 5.6 ex/s | eta 10270s
  [learned     ] ep  2 |  28200/85193 | nll=2.0694 tail=1.8465 | 5.6 ex/s | eta 10234s
  [learned     ] ep  2 |  28400/85193 | nll=2.0697 tail=1.8463 | 5.6 ex/s | eta 10199s
  [learned     ] ep  2 |  28600/85193 | nll=2.0693 tail=1.8459 | 5.6 ex/s | eta 10163s
  [learned     ] ep  2 |  28800/85193 | nll=2.0693 tail=1.8459 | 5.6 ex/s | eta 10127s
  [learned     ] ep  2 |  29000/85193 | nll=2.0691 tail=1.8457 | 5.6 ex/s | eta 10091s
  [learned     ] ep  2 |  29200/85193 | nll=2.0692 tail=1.8458 | 5.6 ex/s | eta 10055s
  [learned     ] ep  2 |  29400/85193 | nll=2.0691 tail=1.8457 | 5.6 ex/s | eta 10019s
  [learned     ] ep  2 |  29600/85193 | nll=2.0689 tail=1.8458 | 5.6 ex/s | eta 9984s
  [learned     ] ep  2 |  29800/85193 | nll=2.0689 tail=1.8458 | 5.6 ex/s | eta 9949s
  [learned     ] ep  2 |  30000/85193 | nll=2.0686 tail=1.8455 | 5.6 ex/s | eta 9913s
  [learned     ] ep  2 |  30200/85193 | nll=2.0684 tail=1.8450 | 5.6 ex/s | eta 9878s
  [learned     ] ep  2 |  30400/85193 | nll=2.0684 tail=1.8451 | 5.6 ex/s | eta 9842s
  [learned     ] ep  2 |  30600/85193 | nll=2.0684 tail=1.8451 | 5.6 ex/s | eta 9805s
  [learned     ] ep  2 |  30800/85193 | nll=2.0680 tail=1.8446 | 5.6 ex/s | eta 9770s
  [learned     ] ep  2 |  31000/85193 | nll=2.0680 tail=1.8448 | 5.6 ex/s | eta 9733s
  [learned     ] ep  2 |  31200/85193 | nll=2.0682 tail=1.8448 | 5.6 ex/s | eta 9697s
  [learned     ] ep  2 |  31400/85193 | nll=2.0681 tail=1.8448 | 5.6 ex/s | eta 9661s
  [learned     ] ep  2 |  31600/85193 | nll=2.0680 tail=1.8446 | 5.6 ex/s | eta 9624s
  [learned     ] ep  2 |  31800/85193 | nll=2.0682 tail=1.8448 | 5.6 ex/s | eta 9589s
  [learned     ] ep  2 |  32000/85193 | nll=2.0681 tail=1.8451 | 5.6 ex/s | eta 9553s
  [learned     ] ep  2 |  32200/85193 | nll=2.0681 tail=1.8450 | 5.6 ex/s | eta 9517s
  [learned     ] ep  2 |  32400/85193 | nll=2.0681 tail=1.8453 | 5.6 ex/s | eta 9482s
  [learned     ] ep  2 |  32600/85193 | nll=2.0682 tail=1.8452 | 5.6 ex/s | eta 9446s
  [learned     ] ep  2 |  32800/85193 | nll=2.0680 tail=1.8451 | 5.6 ex/s | eta 9410s
  [learned     ] ep  2 |  33000/85193 | nll=2.0681 tail=1.8450 | 5.6 ex/s | eta 9375s
  [learned     ] ep  2 |  33200/85193 | nll=2.0682 tail=1.8453 | 5.6 ex/s | eta 9339s
  [learned     ] ep  2 |  33400/85193 | nll=2.0684 tail=1.8455 | 5.6 ex/s | eta 9303s
  [learned     ] ep  2 |  33600/85193 | nll=2.0685 tail=1.8455 | 5.6 ex/s | eta 9267s
  [learned     ] ep  2 |  33800/85193 | nll=2.0684 tail=1.8452 | 5.6 ex/s | eta 9231s
  [learned     ] ep  2 |  34000/85193 | nll=2.0685 tail=1.8453 | 5.6 ex/s | eta 9196s
  [learned     ] ep  2 |  34200/85193 | nll=2.0685 tail=1.8455 | 5.6 ex/s | eta 9159s
  [learned     ] ep  2 |  34400/85193 | nll=2.0685 tail=1.8452 | 5.6 ex/s | eta 9123s
  [learned     ] ep  2 |  34600/85193 | nll=2.0687 tail=1.8450 | 5.6 ex/s | eta 9087s
  [learned     ] ep  2 |  34800/85193 | nll=2.0682 tail=1.8446 | 5.6 ex/s | eta 9052s
  [learned     ] ep  2 |  35000/85193 | nll=2.0681 tail=1.8446 | 5.6 ex/s | eta 9016s
  [learned     ] ep  2 |  35200/85193 | nll=2.0682 tail=1.8447 | 5.6 ex/s | eta 8981s
  [learned     ] ep  2 |  35400/85193 | nll=2.0683 tail=1.8450 | 5.6 ex/s | eta 8944s
  [learned     ] ep  2 |  35600/85193 | nll=2.0683 tail=1.8450 | 5.6 ex/s | eta 8909s
  [learned     ] ep  2 |  35800/85193 | nll=2.0682 tail=1.8448 | 5.6 ex/s | eta 8854s
  [learned     ] ep  2 |  36000/85193 | nll=2.0682 tail=1.8446 | 5.6 ex/s | eta 8790s
  [learned     ] ep  2 |  36200/85193 | nll=2.0680 tail=1.8446 | 5.6 ex/s | eta 8727s
  [learned     ] ep  2 |  36400/85193 | nll=2.0678 tail=1.8444 | 5.6 ex/s | eta 8664s
  [learned     ] ep  2 |  36600/85193 | nll=2.0679 tail=1.8443 | 5.6 ex/s | eta 8602s
  [learned     ] ep  2 |  36800/85193 | nll=2.0678 tail=1.8443 | 5.7 ex/s | eta 8539s
  [learned     ] ep  2 |  37000/85193 | nll=2.0675 tail=1.8440 | 5.7 ex/s | eta 8477s
  [learned     ] ep  2 |  37200/85193 | nll=2.0674 tail=1.8442 | 5.7 ex/s | eta 8421s
  [learned     ] ep  2 |  37400/85193 | nll=2.0674 tail=1.8442 | 5.7 ex/s | eta 8364s
  [learned     ] ep  2 |  37600/85193 | nll=2.0676 tail=1.8442 | 5.7 ex/s | eta 8308s
  [learned     ] ep  2 |  37800/85193 | nll=2.0675 tail=1.8442 | 5.7 ex/s | eta 8252s
  [learned     ] ep  2 |  38000/85193 | nll=2.0674 tail=1.8439 | 5.8 ex/s | eta 8197s
  [learned     ] ep  2 |  38200/85193 | nll=2.0673 tail=1.8438 | 5.8 ex/s | eta 8142s
  [learned     ] ep  2 |  38400/85193 | nll=2.0673 tail=1.8437 | 5.8 ex/s | eta 8088s
  [learned     ] ep  2 |  38600/85193 | nll=2.0672 tail=1.8435 | 5.8 ex/s | eta 8033s
  [learned     ] ep  2 |  38800/85193 | nll=2.0674 tail=1.8436 | 5.8 ex/s | eta 7990s
  [learned     ] ep  2 |  39000/85193 | nll=2.0676 tail=1.8439 | 5.8 ex/s | eta 7941s
  [learned     ] ep  2 |  39200/85193 | nll=2.0674 tail=1.8436 | 5.8 ex/s | eta 7884s
  [learned     ] ep  2 |  39400/85193 | nll=2.0673 tail=1.8437 | 5.9 ex/s | eta 7827s
  [learned     ] ep  2 |  39600/85193 | nll=2.0674 tail=1.8437 | 5.9 ex/s | eta 7771s
  [learned     ] ep  2 |  39800/85193 | nll=2.0675 tail=1.8437 | 5.9 ex/s | eta 7715s
  [learned     ] ep  2 |  40000/85193 | nll=2.0676 tail=1.8439 | 5.9 ex/s | eta 7660s
  [learned     ] ep  2 |  40200/85193 | nll=2.0678 tail=1.8440 | 5.9 ex/s | eta 7605s
  [learned     ] ep  2 |  40400/85193 | nll=2.0678 tail=1.8439 | 5.9 ex/s | eta 7550s
  [learned     ] ep  2 |  40600/85193 | nll=2.0678 tail=1.8439 | 5.9 ex/s | eta 7496s
  [learned     ] ep  2 |  40800/85193 | nll=2.0678 tail=1.8438 | 6.0 ex/s | eta 7442s
  [learned     ] ep  2 |  41000/85193 | nll=2.0678 tail=1.8438 | 6.0 ex/s | eta 7389s
  [learned     ] ep  2 |  41200/85193 | nll=2.0677 tail=1.8438 | 6.0 ex/s | eta 7336s
  [learned     ] ep  2 |  41400/85193 | nll=2.0678 tail=1.8439 | 6.0 ex/s | eta 7283s
  [learned     ] ep  2 |  41600/85193 | nll=2.0677 tail=1.8437 | 6.0 ex/s | eta 7231s
  [learned     ] ep  2 |  41800/85193 | nll=2.0676 tail=1.8439 | 6.0 ex/s | eta 7179s
  [learned     ] ep  2 |  42000/85193 | nll=2.0676 tail=1.8440 | 6.1 ex/s | eta 7128s
  [learned     ] ep  2 |  42200/85193 | nll=2.0674 tail=1.8437 | 6.1 ex/s | eta 7077s
  [learned     ] ep  2 |  42400/85193 | nll=2.0674 tail=1.8437 | 6.1 ex/s | eta 7026s
  [learned     ] ep  2 |  42600/85193 | nll=2.0675 tail=1.8437 | 6.1 ex/s | eta 6975s
  [learned     ] ep  2 |  42800/85193 | nll=2.0675 tail=1.8437 | 6.1 ex/s | eta 6925s
  [learned     ] ep  2 |  43000/85193 | nll=2.0674 tail=1.8437 | 6.1 ex/s | eta 6875s
  [learned     ] ep  2 |  43200/85193 | nll=2.0675 tail=1.8438 | 6.2 ex/s | eta 6825s
  [learned     ] ep  2 |  43400/85193 | nll=2.0675 tail=1.8437 | 6.2 ex/s | eta 6776s
  [learned     ] ep  2 |  43600/85193 | nll=2.0677 tail=1.8440 | 6.2 ex/s | eta 6727s
  [learned     ] ep  2 |  43800/85193 | nll=2.0675 tail=1.8438 | 6.2 ex/s | eta 6678s
  [learned     ] ep  2 |  44000/85193 | nll=2.0676 tail=1.8435 | 6.2 ex/s | eta 6630s
  [learned     ] ep  2 |  44200/85193 | nll=2.0675 tail=1.8436 | 6.2 ex/s | eta 6582s
  [learned     ] ep  2 |  44400/85193 | nll=2.0675 tail=1.8435 | 6.2 ex/s | eta 6534s
  [learned     ] ep  2 |  44600/85193 | nll=2.0673 tail=1.8432 | 6.3 ex/s | eta 6487s
  [learned     ] ep  2 |  44800/85193 | nll=2.0674 tail=1.8431 | 6.3 ex/s | eta 6443s
  [learned     ] ep  2 |  45000/85193 | nll=2.0673 tail=1.8430 | 6.3 ex/s | eta 6396s
  [learned     ] ep  2 |  45200/85193 | nll=2.0673 tail=1.8429 | 6.3 ex/s | eta 6350s
  [learned     ] ep  2 |  45400/85193 | nll=2.0673 tail=1.8430 | 6.3 ex/s | eta 6303s
  [learned     ] ep  2 |  45600/85193 | nll=2.0674 tail=1.8431 | 6.3 ex/s | eta 6257s
  [learned     ] ep  2 |  45800/85193 | nll=2.0674 tail=1.8432 | 6.3 ex/s | eta 6211s
  [learned     ] ep  2 |  46000/85193 | nll=2.0673 tail=1.8432 | 6.4 ex/s | eta 6166s
  [learned     ] ep  2 |  46200/85193 | nll=2.0673 tail=1.8432 | 6.4 ex/s | eta 6120s
  [learned     ] ep  2 |  46400/85193 | nll=2.0673 tail=1.8431 | 6.4 ex/s | eta 6075s
  [learned     ] ep  2 |  46600/85193 | nll=2.0673 tail=1.8432 | 6.4 ex/s | eta 6031s
  [learned     ] ep  2 |  46800/85193 | nll=2.0674 tail=1.8432 | 6.4 ex/s | eta 5986s
  [learned     ] ep  2 |  47000/85193 | nll=2.0673 tail=1.8432 | 6.4 ex/s | eta 5942s
  [learned     ] ep  2 |  47200/85193 | nll=2.0674 tail=1.8433 | 6.4 ex/s | eta 5898s
